*****Cron started for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
*****Cron started for alert:attendance 1 *****
Whatsapp is not enabled for 1.
*****Cron ended for alert:attendance 1 *****
